"0","for(i in 1:length(lambda)){"
"0","  estadj = ccdr_cust(X = X,lambda = lambda[i],verbose = TRUE)!=0"
"0","  ccdrfpr[i] = fpr(BY1$B!=0,estadj)"
"0","  ccdrtpr[i] = tpr(BY1$B!=0,estadj)"
"0","  ccdrmcc[i] = mcc(BY1$B!=0,estadj)"
"0","  diag(estadj) = 0"
"0","  rownames(estadj) = colnames(X)"
"0","  colnames(estadj) = colnames(X)"
"0","  #diag(estadj) = 0"
"0","  graphccdr = graph_from_adjacency_matrix(estadj)"
"0","  print(plot(graphccdr, layout = coords, vertex.size=15, vertex.label.dist = .1, edge.arrow.size = 0.5))"
"0","}"
"1","ccdr at itr"
"1","1"
"1","
"
"1","setting off-diagonal at i="
"1","2"
"1","k = "
"1","1"
"1","
"
"1","setting off-diagonal at i="
"1","3"
"1","k = "
"1","1"
"1","
"
"1","setting off-diagonal at i="
"1","3"
"1","k = "
"1","2"
"1","
"
"1","setting off-diagonal at i="
"1","4"
"1","k = "
"1","1"
"1","
"
"1","setting off-diagonal at i="
"1","4"
"1","k = "
"1","2"
"1","
"
"1","setting off-diagonal at i="
"1","4"
"1","k = "
"1","3"
"1","
"
"1","setting off-diagonal at i="
"1","5"
"1","k = "
"1","1"
"1","
"
"1","setting off-diagonal at i="
"1","5"
"1","k = "
"1","2"
"1","
"
"1","setting off-diagonal at i="
"1","5"
"1","k = "
"1","3"
"1","
"
"1","setting off-diagonal at i="
"1","5"
"1","k = "
"1","4"
"1","
"
"1","setting off-diagonal at i="
"1","6"
"1","k = "
"1","1"
"1","
"
"1","setting off-diagonal at i="
"1","6"
"1","k = "
"1","2"
"1","
"
"1","setting off-diagonal at i="
"1","6"
"1","k = "
"1","3"
"1","
"
"1","setting off-diagonal at i="
"1","6"
"1","k = "
"1","4"
"1","
"
"1","setting off-diagonal at i="
"1","6"
"1","k = "
"1","5"
"1","
"
"1","setting off-diagonal at i="
"1","7"
"1","k = "
"1","1"
"1","
"
"1","setting off-diagonal at i="
"1","7"
"1","k = "
"1","2"
"1","
"
"1","setting off-diagonal at i="
"1","7"
"1","k = "
"1","3"
"1","
"
"1","setting off-diagonal at i="
"1","7"
"1","k = "
"1","4"
"1","
"
"1","setting off-diagonal at i="
"1","7"
"1","k = "
"1","5"
"1","
"
"1","setting off-diagonal at i="
"1","7"
"1","k = "
"1","6"
"1","
"
"1","setting off-diagonal at i="
"1","8"
"1","k = "
"1","1"
"1","
"
"1","setting off-diagonal at i="
"1","8"
"1","k = "
"1","2"
"1","
"
"1","setting off-diagonal at i="
"1","8"
"1","k = "
"1","3"
"1","
"
"1","setting off-diagonal at i="
"1","8"
"1","k = "
"1","4"
"1","
"
"1","setting off-diagonal at i="
"1","8"
"1","k = "
"1","5"
"1","
"
"1","setting off-diagonal at i="
"1","8"
"1","k = "
"1","6"
"1","
"
"1","setting off-diagonal at i="
"1","8"
"1","k = "
"1","7"
"1","
"
"1","setting off-diagonal at i="
"1","9"
"1","k = "
"1","1"
"1","
"
"1","setting off-diagonal at i="
"1","9"
"1","k = "
"1","2"
"1","
"
"1","setting off-diagonal at i="
"1","9"
"1","k = "
"1","3"
"1","
"
"1","setting off-diagonal at i="
"1","9"
"1","k = "
"1","4"
"1","
"
"1","setting off-diagonal at i="
"1","9"
"1","k = "
"1","5"
"1","
"
"1","setting off-diagonal at i="
"1","9"
"1","k = "
"1","6"
"1","
"
"1","setting off-diagonal at i="
"1","9"
"1","k = "
"1","7"
"1","
"
"1","setting off-diagonal at i="
"1","9"
"1","k = "
"1","8"
"1","
"
"1","setting off-diagonal at i="
"1","10"
"1","k = "
"1","1"
"1","
"
"1","setting off-diagonal at i="
"1","10"
"1","k = "
"1","2"
"1","
"
"1","setting off-diagonal at i="
"1","10"
"1","k = "
"1","3"
"1","
"
"1","setting off-diagonal at i="
"1","10"
"1","k = "
"1","4"
"1","
"
"1","setting off-diagonal at i="
"1","10"
"1","k = "
"1","5"
"1","
"
"1","setting off-diagonal at i="
"1","10"
"1","k = "
"1","6"
"1","
"
"1","setting off-diagonal at i="
"1","10"
"1","k = "
"1","7"
"1","
"
"1","setting off-diagonal at i="
"1","10"
"1","k = "
"1","8"
"1","
"
"1","setting off-diagonal at i="
"1","10"
"1","k = "
"1","9"
"1","
"
"1","setting off-diagonal at i="
"1","11"
"1","k = "
"1","1"
"1","
"
"1","setting off-diagonal at i="
"1","11"
"1","k = "
"1","2"
"1","
"
"1","setting off-diagonal at i="
"1","11"
"1","k = "
